city,lat,long,elevation,month,year,city_max_day_rain,city_month_total_rain,city_avg_daily_rain,anomalypct,anomaly,county,sizerank,eom_date,avg_home_price,price_drop
New Brunswick,40.4896492,-74.4408766,12.5,1,2011,1.65,3.68,0.122666667,0.448369565,N,Middlesex County,2082,2011-01-31,231948,Y
New Brunswick,40.4896492,-74.4408766,12.5,2,2011,0.76,1.68,0.088421053,0.452380952,N,Middlesex County,2082,2011-02-28,231815,Y
New Brunswick,40.4896492,-74.4408766,12.5,3,2011,2.09,5.8,0.241666667,0.360344828,N,Middlesex County,2082,2011-03-31,231216,Y
New Brunswick,40.4896492,-74.4408766,12.5,4,2011,2.64,3.86,0.183809524,0.683937824,N,Middlesex County,2082,2011-04-30,228634,Y
New Brunswick,40.4896492,-74.4408766,12.5,5,2011,0.62,2,0.068965517,0.31,N,Middlesex County,2082,2011-05-31,226534,Y
New Brunswick,40.4896492,-74.4408766,12.5,6,2011,0.72,2.73,0.1092,0.263736264,N,Middlesex County,2082,2011-06-30,223740,Y
New Brunswick,40.4896492,-74.4408766,12.5,7,2011,1.3,2.55,0.094444444,0.509803922,N,Middlesex County,2082,2011-07-31,221946,Y
New Brunswick,40.4896492,-74.4408766,12.5,8,2011,8.12,16.21,0.623461538,0.500925355,N,Middlesex County,2082,2011-08-31,220717,Y
New Brunswick,40.4896492,-74.4408766,12.5,9,2011,2.79,8.09,0.288928571,0.34487021,N,Middlesex County,2082,2011-09-30,220035,Y
New Brunswick,40.4896492,-74.4408766,12.5,10,2011,0.34,0.92,0.054117647,0.369565217,N,Middlesex County,2082,2011-10-31,218720,Y
New Brunswick,40.4896492,-74.4408766,12.5,11,2011,1.85,3.06,0.235384615,0.604575163,N,Middlesex County,2082,2011-11-30,217368,Y
New Brunswick,40.4896492,-74.4408766,12.5,12,2011,2.48,3.75,0.416666667,0.661333333,N,Middlesex County,2082,2011-12-31,216664,Y
New Brunswick,40.4896492,-74.4408766,12.5,1,2012,1.57,2.73,0.21,0.575091575,N,Middlesex County,2082,2012-01-31,214994,Y
New Brunswick,40.4896492,-74.4408766,12.5,2,2012,0.21,0.6,0.024,0.35,N,Middlesex County,2082,2012-02-29,212377,Y
New Brunswick,40.4896492,-74.4408766,12.5,3,2012,0.76,1.76,0.088,0.431818182,N,Middlesex County,2082,2012-03-31,209422,Y
New Brunswick,40.4896492,-74.4408766,12.5,4,2012,0.33,0.56,0.028,0.589285714,N,Middlesex County,2082,2012-04-30,207970,Y
New Brunswick,40.4896492,-74.4408766,12.5,5,2012,0.84,3.35,0.145652174,0.250746269,N,Middlesex County,2082,2012-05-31,207816,Y
New Brunswick,40.4896492,-74.4408766,12.5,6,2012,1.63,4.63,0.210454545,0.352051836,N,Middlesex County,2082,2012-06-30,207951,N
New Brunswick,40.4896492,-74.4408766,12.5,7,2012,0.66,1.93,0.091904762,0.341968912,N,Middlesex County,2082,2012-07-31,208342,N
New Brunswick,40.4896492,-74.4408766,12.5,8,2012,1.33,3.89,0.138928571,0.341902314,N,Middlesex County,2082,2012-08-31,207520,Y
New Brunswick,40.4896492,-74.4408766,12.5,9,2012,0.72,2.76,0.095172414,0.260869565,N,Middlesex County,2082,2012-09-30,207677,N
New Brunswick,40.4896492,-74.4408766,12.5,10,2012,1.17,3.82,0.141481481,0.306282723,N,Middlesex County,2082,2012-10-31,207485,Y
New Brunswick,40.4896492,-74.4408766,12.5,11,2012,0.67,1.38,0.049285714,0.485507246,N,Middlesex County,2082,2012-11-30,207019,Y
New Brunswick,40.4896492,-74.4408766,12.5,12,2012,1.68,4.69,0.180384615,0.358208955,N,Middlesex County,2082,2012-12-31,206154,Y
