CITY,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP
Bridgewater,40.626247,-74.653535,32.9,10/8/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/9/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/10/2015,0.56
Bridgewater,40.626247,-74.653535,32.9,10/11/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/12/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/13/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/14/2015,0.01
Bridgewater,40.626247,-74.653535,32.9,10/15/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/16/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/17/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/18/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/19/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/20/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/21/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/22/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/23/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/24/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/25/2015,0.03
Bridgewater,40.626247,-74.653535,32.9,10/26/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/27/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/28/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/29/2015,2.26
Bridgewater,40.626247,-74.653535,32.9,10/30/2015,0
Bridgewater,40.626247,-74.653535,32.9,10/31/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/1/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/2/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/3/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/4/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/5/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/6/2015,0.02
Bridgewater,40.626247,-74.653535,32.9,11/7/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/8/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/9/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/10/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/11/2015,0.38
Bridgewater,40.626247,-74.653535,32.9,11/12/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/13/2015,0.03
Bridgewater,40.626247,-74.653535,32.9,11/14/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/15/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/16/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/17/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/18/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/19/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/20/2015,1.37
Bridgewater,40.626247,-74.653535,32.9,11/21/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/22/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/23/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/24/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/25/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/26/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/27/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/28/2015,0
Bridgewater,40.626247,-74.653535,32.9,11/29/2015,0.04
Bridgewater,40.626247,-74.653535,32.9,11/30/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/1/2015,0.16
Bridgewater,40.626247,-74.653535,32.9,12/2/2015,0.39
Bridgewater,40.626247,-74.653535,32.9,12/3/2015,0.23
Bridgewater,40.626247,-74.653535,32.9,12/4/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/5/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/6/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/7/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/8/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/9/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/10/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/11/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/12/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/13/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/14/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/15/2015,0.2
Bridgewater,40.626247,-74.653535,32.9,12/16/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/17/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/18/2015,1.03
Bridgewater,40.626247,-74.653535,32.9,12/19/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/20/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/21/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/22/2015,0
Bridgewater,40.626247,-74.653535,32.9,12/23/2015,0.01
Bridgewater,40.626247,-74.653535,32.9,12/24/2015,0.98
Bridgewater,40.626247,-74.653535,32.9,12/25/2015,0.01
Bridgewater,40.626247,-74.653535,32.9,12/26/2015,0.02
Bridgewater,40.626247,-74.653535,32.9,12/27/2015,0.06
Bridgewater,40.626247,-74.653535,32.9,12/28/2015,0.04
Bridgewater,40.626247,-74.653535,32.9,12/29/2015,0.72
Bridgewater,40.626247,-74.653535,32.9,12/30/2015,0.12
Bridgewater,40.626247,-74.653535,32.9,12/31/2015,0.3
Bridgewater,40.626247,-74.653535,32.9,1/1/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/2/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/5/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/9/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/10/2016,1.45
Bridgewater,40.626247,-74.653535,32.9,1/11/2016,0.27
Bridgewater,40.626247,-74.653535,32.9,1/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/16/2016,0.21
Bridgewater,40.626247,-74.653535,32.9,1/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/22/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/24/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/26/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/29/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/30/2016,0
Bridgewater,40.626247,-74.653535,32.9,1/31/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/1/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/2/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,2/3/2016,0.02
Bridgewater,40.626247,-74.653535,32.9,2/4/2016,1.07
Bridgewater,40.626247,-74.653535,32.9,2/5/2016,0.13
Bridgewater,40.626247,-74.653535,32.9,2/6/2016,0.07
Bridgewater,40.626247,-74.653535,32.9,2/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/9/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,2/10/2016,0.06
Bridgewater,40.626247,-74.653535,32.9,2/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/16/2016,0.45
Bridgewater,40.626247,-74.653535,32.9,2/17/2016,0.6
Bridgewater,40.626247,-74.653535,32.9,2/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/22/2016,0.06
Bridgewater,40.626247,-74.653535,32.9,2/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/24/2016,0.27
Bridgewater,40.626247,-74.653535,32.9,2/25/2016,1.55
Bridgewater,40.626247,-74.653535,32.9,2/26/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,2/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,2/29/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/1/2016,0.03
Bridgewater,40.626247,-74.653535,32.9,3/2/2016,0.33
Bridgewater,40.626247,-74.653535,32.9,3/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/4/2016,0.06
Bridgewater,40.626247,-74.653535,32.9,3/5/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/9/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/10/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/11/2016,0.03
Bridgewater,40.626247,-74.653535,32.9,3/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/14/2016,0.21
Bridgewater,40.626247,-74.653535,32.9,3/15/2016,0.32
Bridgewater,40.626247,-74.653535,32.9,3/16/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/17/2016,0.02
Bridgewater,40.626247,-74.653535,32.9,3/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/21/2016,0.02
Bridgewater,40.626247,-74.653535,32.9,3/22/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/24/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/26/2016,0.05
Bridgewater,40.626247,-74.653535,32.9,3/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/28/2016,0.08
Bridgewater,40.626247,-74.653535,32.9,3/29/2016,0.26
Bridgewater,40.626247,-74.653535,32.9,3/30/2016,0
Bridgewater,40.626247,-74.653535,32.9,3/31/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/1/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/2/2016,0.34
Bridgewater,40.626247,-74.653535,32.9,4/3/2016,0.23
Bridgewater,40.626247,-74.653535,32.9,4/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/5/2016,0.33
Bridgewater,40.626247,-74.653535,32.9,4/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/8/2016,0.21
Bridgewater,40.626247,-74.653535,32.9,4/9/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/10/2016,0.07
Bridgewater,40.626247,-74.653535,32.9,4/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/12/2016,0.03
Bridgewater,40.626247,-74.653535,32.9,4/13/2016,0.22
Bridgewater,40.626247,-74.653535,32.9,4/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/16/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/22/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/23/2016,0.04
Bridgewater,40.626247,-74.653535,32.9,4/24/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/26/2016,0.08
Bridgewater,40.626247,-74.653535,32.9,4/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,4/29/2016,0.02
Bridgewater,40.626247,-74.653535,32.9,4/30/2016,0.08
Bridgewater,40.626247,-74.653535,32.9,5/1/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,5/2/2016,0.3
Bridgewater,40.626247,-74.653535,32.9,5/3/2016,0.82
Bridgewater,40.626247,-74.653535,32.9,5/4/2016,0.12
Bridgewater,40.626247,-74.653535,32.9,5/5/2016,0.04
Bridgewater,40.626247,-74.653535,32.9,5/6/2016,0.07
Bridgewater,40.626247,-74.653535,32.9,5/7/2016,0.43
Bridgewater,40.626247,-74.653535,32.9,5/8/2016,0.14
Bridgewater,40.626247,-74.653535,32.9,5/9/2016,0.07
Bridgewater,40.626247,-74.653535,32.9,5/10/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/14/2016,0.21
Bridgewater,40.626247,-74.653535,32.9,5/15/2016,0.07
Bridgewater,40.626247,-74.653535,32.9,5/16/2016,0.03
Bridgewater,40.626247,-74.653535,32.9,5/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/18/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,5/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/22/2016,0.69
Bridgewater,40.626247,-74.653535,32.9,5/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/24/2016,0.18
Bridgewater,40.626247,-74.653535,32.9,5/25/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,5/26/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/29/2016,0
Bridgewater,40.626247,-74.653535,32.9,5/30/2016,0.39
Bridgewater,40.626247,-74.653535,32.9,5/31/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/1/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/2/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/3/2016,0.03
Bridgewater,40.626247,-74.653535,32.9,6/4/2016,0.07
Bridgewater,40.626247,-74.653535,32.9,6/5/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,6/6/2016,0.3
Bridgewater,40.626247,-74.653535,32.9,6/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/8/2016,0.02
Bridgewater,40.626247,-74.653535,32.9,6/9/2016,0.54
Bridgewater,40.626247,-74.653535,32.9,6/10/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/16/2016,0.02
Bridgewater,40.626247,-74.653535,32.9,6/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/22/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/24/2016,0.22
Bridgewater,40.626247,-74.653535,32.9,6/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/26/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,6/28/2016,0.12
Bridgewater,40.626247,-74.653535,32.9,6/29/2016,0.65
Bridgewater,40.626247,-74.653535,32.9,6/30/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/1/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/2/2016,0.02
Bridgewater,40.626247,-74.653535,32.9,7/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/5/2016,0.86
Bridgewater,40.626247,-74.653535,32.9,7/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/9/2016,1.12
Bridgewater,40.626247,-74.653535,32.9,7/10/2016,0.07
Bridgewater,40.626247,-74.653535,32.9,7/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/14/2016,0.26
Bridgewater,40.626247,-74.653535,32.9,7/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/16/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/19/2016,0.47
Bridgewater,40.626247,-74.653535,32.9,7/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/22/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/25/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,7/26/2016,0.9
Bridgewater,40.626247,-74.653535,32.9,7/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/29/2016,0.4
Bridgewater,40.626247,-74.653535,32.9,7/30/2016,0
Bridgewater,40.626247,-74.653535,32.9,7/31/2016,0.98
Bridgewater,40.626247,-74.653535,32.9,8/1/2016,0.74
Bridgewater,40.626247,-74.653535,32.9,8/2/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/5/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/7/2016,0.25
Bridgewater,40.626247,-74.653535,32.9,8/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/9/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/10/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,8/11/2016,0.11
Bridgewater,40.626247,-74.653535,32.9,8/12/2016,0.83
Bridgewater,40.626247,-74.653535,32.9,8/13/2016,0.53
Bridgewater,40.626247,-74.653535,32.9,8/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/16/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/17/2016,0.39
Bridgewater,40.626247,-74.653535,32.9,8/18/2016,0.1
Bridgewater,40.626247,-74.653535,32.9,8/19/2016,0.06
Bridgewater,40.626247,-74.653535,32.9,8/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/22/2016,0.47
Bridgewater,40.626247,-74.653535,32.9,8/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/24/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/26/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/29/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/30/2016,0
Bridgewater,40.626247,-74.653535,32.9,8/31/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/1/2016,0.09
Bridgewater,40.626247,-74.653535,32.9,9/2/2016,0.16
Bridgewater,40.626247,-74.653535,32.9,9/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/5/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/9/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/10/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/16/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/19/2016,0.11
Bridgewater,40.626247,-74.653535,32.9,9/20/2016,0.39
Bridgewater,40.626247,-74.653535,32.9,9/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/22/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/24/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/26/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/27/2016,0.32
Bridgewater,40.626247,-74.653535,32.9,9/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/29/2016,0
Bridgewater,40.626247,-74.653535,32.9,9/30/2016,0.11
Bridgewater,40.626247,-74.653535,32.9,10/1/2016,0.05
Bridgewater,40.626247,-74.653535,32.9,10/2/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,10/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/5/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/9/2016,0.05
Bridgewater,40.626247,-74.653535,32.9,10/10/2016,0.14
Bridgewater,40.626247,-74.653535,32.9,10/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/14/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,10/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/16/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/22/2016,0.23
Bridgewater,40.626247,-74.653535,32.9,10/23/2016,0.09
Bridgewater,40.626247,-74.653535,32.9,10/24/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/26/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/28/2016,0.49
Bridgewater,40.626247,-74.653535,32.9,10/29/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/30/2016,0
Bridgewater,40.626247,-74.653535,32.9,10/31/2016,0.21
Bridgewater,40.626247,-74.653535,32.9,11/1/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/2/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/5/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/7/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/9/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/10/2016,0.17
Bridgewater,40.626247,-74.653535,32.9,11/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/12/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/13/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/15/2016,0.04
Bridgewater,40.626247,-74.653535,32.9,11/16/2016,0.24
Bridgewater,40.626247,-74.653535,32.9,11/17/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/18/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/19/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/20/2016,0.29
Bridgewater,40.626247,-74.653535,32.9,11/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/22/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/23/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/24/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/25/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/26/2016,0.01
Bridgewater,40.626247,-74.653535,32.9,11/27/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/28/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/29/2016,0
Bridgewater,40.626247,-74.653535,32.9,11/30/2016,1.71
Bridgewater,40.626247,-74.653535,32.9,12/1/2016,1.29
Bridgewater,40.626247,-74.653535,32.9,12/2/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/3/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/4/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/5/2016,0.17
Bridgewater,40.626247,-74.653535,32.9,12/6/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/7/2016,0.56
Bridgewater,40.626247,-74.653535,32.9,12/8/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/9/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/10/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/11/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/12/2016,0.55
Bridgewater,40.626247,-74.653535,32.9,12/13/2016,0.12
Bridgewater,40.626247,-74.653535,32.9,12/14/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/15/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/16/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/17/2016,0.21
Bridgewater,40.626247,-74.653535,32.9,12/18/2016,0.32
Bridgewater,40.626247,-74.653535,32.9,12/19/2016,0.1
Bridgewater,40.626247,-74.653535,32.9,12/20/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/21/2016,0
Bridgewater,40.626247,-74.653535,32.9,12/22/2016,0
